[0.000000] (-) TimerEvent: {}
[0.000306] (feixi_ros2_control) JobQueued: {'identifier': 'feixi_ros2_control', 'dependencies': OrderedDict()}
[0.116674] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/feixi_mujoco_hardware.xml\n'}
[0.116773] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include\n'}
[0.116851] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include/feixi_ros2_control\n'}
[0.116926] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include/feixi_ros2_control/feixi_mujoco_hardware.hpp\n'}
[0.117082] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib/libfeixi_mujoco_hardware_plugin.so\n'}
[0.117237] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/urdf\n'}
[0.117308] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/urdf/feixi_mock.urdf.xacro\n'}
[0.117376] (feixi_ros2_control) StdoutLine: {'line': b'-- Installing: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/urdf/feixi.urdf.xacro\n'}
[0.117576] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/launch\n'}
[0.117641] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/launch/feixi_mujoco_ros2_control.launch.py\n'}
[0.117708] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/launch/feixi_mock_ros2_control.launch.py\n'}
[0.117769] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config\n'}
[0.117904] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_joint_trajectory_arm7_mock.yaml\n'}
[0.117970] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_joint_trajectory_controller.yaml\n'}
[0.118032] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/ros2_controllers.yaml\n'}
[0.118090] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_joint_trajectory_effort.yaml\n'}
[0.118149] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes\n'}
[0.118211] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models\n'}
[0.118409] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi\n'}
[0.118513] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/feixi_with_gripper.xml\n'}
[0.118662] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision\n'}
[0.118816] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link6.stl\n'}
[0.118882] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link1.stl\n'}
[0.118945] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link7.stl\n'}
[0.119011] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link4.stl\n'}
[0.119073] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link3.stl\n'}
[0.119133] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link2.stl\n'}
[0.119306] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link5.stl\n'}
[0.119367] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link0.stl\n'}
[0.119431] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual\n'}
[0.119492] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link2.obj\n'}
[0.119553] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link5.mtl\n'}
[0.119611] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual/link1.obj\n'}
