[0.000000] (-) TimerEvent: {}
[0.000071] (feixi_ros2_control) JobQueued: {'identifier': 'feixi_ros2_control', 'dependencies': OrderedDict()}
[0.133061] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/feixi_mujoco_hardware.xml\n'}
[0.133153] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include\n'}
[0.133235] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include/feixi_ros2_control\n'}
[0.133312] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include/feixi_ros2_control/mj_view.hpp\n'}
[0.133442] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/include/feixi_ros2_control/feixi_mujoco_hardware.hpp\n'}
[0.133516] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib/libfeixi_mujoco_hardware_plugin.so\n'}
[0.133584] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/urdf\n'}
[0.133651] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/urdf/feixi_mock.urdf.xacro\n'}
[0.133726] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/urdf/feixi.urdf.xacro\n'}
[0.134127] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/launch\n'}
[0.134207] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/launch/feixi_mujoco_ros2_control.launch.py\n'}
[0.134280] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/launch/feixi_mock_ros2_control.launch.py\n'}
[0.134355] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config\n'}
[0.134425] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_forward_position_controller.yaml\n'}
[0.134494] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_joint_trajectory_arm7_mock.yaml\n'}
[0.134564] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_joint_trajectory_controller.yaml\n'}
[0.134629] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/ros2_controllers.yaml\n'}
[0.134693] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/config/feixi_joint_trajectory_effort.yaml\n'}
[0.134754] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib/feixi_ros2_control/send_feixi_demo_trajectory\n'}
[0.134847] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/lib/feixi_ros2_control/stream_feixi_joint_commands\n'}
[0.134909] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes\n'}
[0.134969] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models\n'}
[0.135081] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi\n'}
[0.135138] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/feixi_with_gripper.xml\n'}
[0.135197] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision\n'}
[0.135257] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link6.stl\n'}
[0.135316] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link1.stl\n'}
[0.135496] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link7.stl\n'}
[0.136254] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link4.stl\n'}
[0.136314] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link3.stl\n'}
[0.136366] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link2.stl\n'}
[0.136418] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link5.stl\n'}
[0.136473] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/collision/link0.stl\n'}
[0.136524] (feixi_ros2_control) StdoutLine: {'line': b'-- Up-to-date: /home/star/program/real/programming/grinding/ros2_build_ws/install/feixi_ros2_control/share/feixi_ros2_control/scenes/models/feixi/visual\n'}
